;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
12;2010.0;18.0;4.0;;BCD;09:29N;069:18E;Fishing Vessel;Thailand;Steaming;Hijacked;;;;;;;;;;"Armed pirates in skiffs opened fire on the fishing vessel underway and ordered her to stop. Pirates boarded and hijacked the vessel and took her 26 crew members hostage.";9.48333333333;69.3;702.973552053;32;63;8.0
13;2010.0;5.0;5.0;;BCD;12:15.7N;059:30.2E;Tanker;Liberia;Steaming;Boarded;;;;;;;;;;"Pirates in a skiff chased and opened fire on the tanker. The tanker made evasive manoeuvres and contacted a warship for help. Later, owners informed that they had lost contact with the tanker and that the ship was not moving. The pirates had boarded and hijacked the tanker. The crew had locked themselves in the steering gear room. Later a warship arrived at the location and dispatched a helicopter.  The boarding team landed onboard the tanker and rescued all 23 crew members safely.  The pirates were detained.  The tanker sustained some damages.  The warship escorted the tanker to a safer area.";12.2519444444;59.5005555556;541.020614645;37;48;9.0
14;2010.0;6.0;5.0;;BCD;01:50N;067:50E;Fishing Vessel;Taiwan;Steaming;Hijacked;;;;;;;;;;"Pirates hijacked the fishing vessel underway. They took hostage 28 crew members and sailed the vessel to Somali coast.";1.83333333333;67.8333333333;1124.7813473;19;61;9.0
15;2010.0;12.0;5.0;;BCD;15:55N;060:50E;Bulk Carrier;Liberia;Steaming;Hijacked;;;;;;;;;;"Pirates boarded and hijacked the ship along with her 23 crew. Pirates sailed the ship towards Somali coast. The ship was released on 11.12.2010.  It is believed a ransom was paid for the safe release of the crew and ship.";15.9166666667;60.8333333333;466.286263306;43;50;9.0
16;2010.0;25.0;9.0;;BCD;07:24N;064:50E;General Cargo;Panama;Steaming;Boarded;;;;;;;;;;"Heavily armed pirates boarded the ship underway.  The crew members disabled the ship's engine and locked themselves in the safe room /citadel.  When the pirates could not sail the ship they damaged the ship's equipment, set the bridge on fire and abandoned the ship. Later the crew emerged from the citadel, extinguished the fire and proceeded to a safe port.";7.4;64.8333333333;1249.43095073;29;56;18.0
17;2010.0;28.0;9.0;;BCD;07:07S;041:02E;Bitumen Tanker;Panama;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked the tanker underway. Tanker activated ship security alert.";-7.11666666667;41.0333333333;153.530913094;4;17;18.0
18;2010.0;9.0;10.0;;BCD;01:40.0S;041:43.2E;Fishing Vessel;Kenya;Steaming;Hijacked;;;;;;;;;;"Pirates hijacked the fishing vessel and took hostage its 43 crew members. Last known position of the fishing vessel was 03:06S ï¿_ 047:58E.";-1.66666666667;41.7172222222;14.0248349178;14;18;19.0
19;2010.0;10.0;10.0;;BCD;03:28S;040:49E;General Cargo;Panama;Steaming;Hijacked;;;;;;;;;;"1338 UTC Steaming Hijacked  Izumi General Cargo Panama 14162 9414955 03:28S ï¿_ 040:49E (Around 70 NM off Mombasa, Kenya), Off Somalia Armed pirates boarded and hijacked the ship and took her crew as hostages.";-3.46666666667;40.8166666667;79.4044016193;10;16;19.0
20;2010.0;12.0;10.0;;BCD;08:11N;067:56E;Product Tanker;Marshall Islands;Steaming;Boarded;;;;;;;;;;"Pirates boarded the tanker underway. The 21 crew members locked themselves in the citadel.  When pirates could not sail the tanker, they abandoned it on 13.10.2010. Crew members took command of the tanker and resumed the voyage.";8.18333333333;67.9333333333;901.698310847;30;61;19.0
21;2010.0;23.0;10.0;;BCD;04:14S;041:19E;LPG Tanker;Singapore;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked the tanker underway.";-4.23333333333;41.3166666667;168.916542816;9;17;20.0
22;2010.0;24.0;10.0;;BCD;03:29N;059:35E;General Cargo;Antigua & Barbuda;Steaming;Boarded;;;;;;;;;;"Pirates armed with automatic weapons and RPG attacked the ship and boarded her. The crew members entered into the safe room / citadel and locked themselves from inside. They contacted the authorities for assistance.  When the pirates could not sail the ship, they caused some damages to the ship before abandoning her. The next day, the master informed a warship that all crew are safe and in the citadel.";3.48333333333;59.5833333333;960.799305954;22;48;20.0
23;2010.0;28.0;10.0;;BCD;12:08N;054:25E;Dhow;Not Stated;Steaming;Hijacked;;;;;;;;;;Pirates hijacked a Dhow.;12.1333333333;54.4166666667;35.872306328;37;39;20.0
24;2010.0;30.0;10.0;;BCD;12:12N;064:53E;Product Tanker;Panama;Steaming;Hijacked;;;;;;;;;;"Armed pirates in two skiffs boarded and hijacked the tanker underway.";12.2;64.8833333333;1018.89741491;37;56;20.0
25;2010.0;30.0;10.0;;BCD;15:06N;055:58E;Bulk Carrier;Malta;Steaming;Boarded;;;;;;;;;;"Armed pirates attacked and boarded the ship underway. The crew went into the citadel and contacted the authorities for assistance. The pirates could not sail the ship as the crew were able to control the ship from the safe room. Later, the pirates abandoned the ship. The authorities boarded the ship and made a thorough search. Finally, the crew took command of the ship and sailed towards a safe port.";15.1;55.9666666667;233.517910649;42;42;20.0
26;2010.0;31.0;10.0;;BCD;09:57S;042:19E;Chemical Tanker;Malta;Steaming;Boarded;;;;;;;;;;"Armed pirates attacked and boarded a chemical tanker. All crew retreated into the citadel from where they had control of ship. After 4hrs onboard the pirates abandoned the ship and the crew took command of the ship and sailed towards a safe port.";-9.95;42.3166666667;191.404165402;0;19;20.0
27;2010.0;3.0;11.0;;BCD;05:15.0S;043:39.0E;;Comoros;Steaming;Hijacked;;;;;;;;;;"A merchant vessel was reported hijacked by pirates. Nine crew and twenty passengers were taken hostage.";-5.25;43.65;419.52850589;7;21;21.0
28;2010.0;11.0;11.0;;BCD;11:26N;066:05E;Chemical Tanker;Panama;Steaming;Hijacked;;;;;;;;;;"Pirates in skiff chased the tanker underway.  Pirates opened fire on her and boarded.  Pirates hijacked the tanker.";11.4333333333;66.0833333333;939.501444942;36;58;21.0
29;2010.0;11.0;11.0;;BCD;17:13N;065:01E;General Cargo;Antigua & Barbuda;Steaming;Boarded;;;;;;;;;;"Armed pirates attacked and boarded the ship underway with intent to hijack. The ship sent a distress message and all crew mustered at citadel. Indian authorities received the message and sent two warships and maritime aircrafts to render assistance to the ship. The naval boarding team boarded the ship and rescued all the crewmembers and conducted a thorough search. No pirates were found onboard. The crew took command of the ship and continued the journey.";17.2166666667;65.0166666667;684.114868166;45;56;21.0
30;2010.0;12.0;11.0;;BCD;18:02.55N;066:03.39E;General Cargo;Panama;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and boarded the ship underway. They hijacked the ship and took hostage 29 crewmembers. .";18.0486111111;66.0608333333;541.106041341;47;58;21.0
31;2010.0;20.0;11.0;;BCD;20:30N;060:01E;Heavy Load Carrier;China;Steaming;Boarded;;;;;;;;;;"Pirates armed with guns boarded the heavy load carrier ship underway with intent to hijack. The crew locked themselves in the citadel.  On 21.11.2010 a Naval boarding team rescued the crew and the ship.  The pirates escaped before the boarding team arrived onboard.";20.5;60.0166666667;109.978567884;51;48;22.0
32;2010.0;21.0;11.0;;BCD;15:30N;059:17E;Tanker;Marshall Islands;Steaming;Boarded;;;;;;;;;;"Armed pirates in a skiff chased and boarded the tanker underway. The crew locked themselves in the citadel.  On 22.11.2010 pirates abandoned the ship. The crew regained control of the ship.";15.5;59.2833333333;411.489203226;42;47;22.0
33;2010.0;26.0;11.0;;BCD;05:38N;068:27E;Container;Malaysia;Steaming;Hijacked;;;;;;;;;;"The ship was reported attacked by armed pirates. They took hostage 23 crewmembers and hijacked the ship.";5.63333333333;68.45;964.315459258;26;62;22.0
34;2010.0;26.0;11.0;;BCD;09:39N;067:23E;General Cargo;Antigua & Barbuda;Steaming;Boarded;;;;;;;;;;"Armed pirates attacked and boarded the ship underway with intent to hijack. Master sent a distress message and all crewmembers locked themselves into the citadel from where they were able to control the ship. Later, a naval boarding team boarded the ship and rescued all the crewmembers and conducted a thorough search. No pirates were found onboard.";9.65;67.3833333333;886.012188024;33;60;22.0
35;2010.0;27.0;11.0;;BCD;13:43N;056:49E;Bulk Carrier;Turkey;Steaming;Boarded;;;;;;;;;;"Armed pirates attacked and boarded the ship underway with intent to hijack. Master informed the authorities that all crewmembers had locked themselves into the citadel from where they were able to control the ship. Unable to gain full control of the ship, the pirates damaged some bridge equipment and left the ship. Later, a naval boarding team boarded the ship and rescued all the crewmembers and conducted a thorough search. No pirates were found onboard.";13.7166666667;56.8166666667;279.231817799;39;43;22.0
36;2010.0;5.0;12.0;;BCD;08:10N;071:43E;Bulk Carrier;Bangladesh;Steaming;Hijacked;;;;;;;;;;"A bulk carrier ship was reported hijacked by six armed pirates and 26 crewmembers were taken hostage.";8.16666666667;71.7166666667;526.882680117;30;67;23.0
37;2010.0;10.0;12.0;;BCD;09:57S;041:46E;Container;Liberia;Steaming;Hijacked;;;;;;;;;;"A container ship was attacked and hijacked by armed pirates in two skiffs. 23 crewmembers were taken hostages.";-9.95;41.7666666667;147.910961619;0;18;23.0
38;2010.0;11.0;12.0;;BCD;06:09N;067:19E;Bulk Carrier;Panama;Steaming;Hijacked;;;;;;;;;;"Pirates armed with guns and RPG in skiffs chased, fired upon and boarded the ship underway. They took hostage 24 crewmembers and hijacked the ship.";6.15;67.3166666667;1058.51179669;27;60;23.0
39;2010.0;20.0;12.0;;BCD;01:42S;060:52E;Bulk Carrier;Panama;Steaming;Hijacked;;;;;;;;;;"Pirates attacked and hijacked the ship and took her 19 crew members as hostage. Pirates are sailing the ship towards Somalia.";-1.7;60.8666666667;634.904271871;13;50;24.0
40;2010.0;25.0;12.0;;BCD;16:01N;060:12E;General Cargo;Thailand;Steaming;Hijacked;;;;;;;;;;"Pirates boarded and hijacked the ship underway with her 27 crew member as hostage.";16.0166666667;60.2;414.096298077;43;49;24.0
41;2010.0;27.0;12.0;;BCD;18:10N;057:50E;General Cargo;Antigua & Barbuda;Steaming;Hijacked;;;;;;;;;;"Pirates using a previously hijacked tanker attacked and hijacked the ship along with her eight crew. 47 28.12.2010 - Steaming Hijacked Vega 5 Fishing vessel Mozambique 148 125 21:55S 035:36E  (Around 10 NM NE Off Ilha Magaruque,  Mozambique Channel) Off Somalia Narration : Pirates hijacked a fishing vessel and  14 crew.  Owners reported that a hired private aircraft spotted the fishing vessel on 31.12.2010 at position 14:28S ï¿_ 041:42E, heading north towards Somalia.  AFRICA (GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";18.1666666667;57.8333333333;86.80489028;47;45;24.0
42;2010.0;1.0;1.0;;BCD;12:31N;047:18E;Chemical Tanker;Singapore;Steaming;Hijacked;;;;;;;;;;"Pirates hijacked a tanker underway and took her 24 crewmembers hostage. They sailed the tanker to an undisclosed location in Somalia. The tanker was released on 26.02.2010.  It is believed a ransom was paid for the safe release of the crew and tanker.";12.5166666667;47.3;118.411435887;37;27;1.0
43;2010.0;3.0;2.0;;BCD;13:04N;047:04E;General Cargo;North Korea;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked a ship and took her 10 crew members hostage. On 02.06.2010 crew managed to free the vessel from the pirates.  During the struggle to free the vessel, one crew was injured.  Vessel sailed away from the area and was intercepted by a warship.  The 10 crew members of the MV Rim were then embarked onboard the warship as the vessel could not continue to sail due to severe engine problems.  The warship arrived at Djibouti.  The crews were landed ashore once a diplomatic clearance was granted.  The MV Rim was unmanned and drifting since 6.6.2010.  A warning to ships was broadcast.";13.0666666667;47.0666666667;52.6695311525;38;27;3.0
44;2010.0;5.0;2.0;;BCD;13:00N;048:45E;Bulk Carrier;Antigua & Barbuda;Steaming;Boarded;;;;;;;;;;"Six pirates in a high-speed boat armed with machine guns fired upon a ship underway. Ship raised alarm, sent mayday messages, contacted warship and took evasive manoeuvres. The pirates managed to board the ship using aluminium ladder while firing at the bridge. Master informed navy that all crew mustered in citadel and locked down. A warship and helicopter arrived to assist and military forces boarded the ship. The pirates had aborted and left the ship before the navy boarded the ship. All crewmembers are safe.";13.0;48.75;114.63633513;38;30;3.0
45;2010.0;29.0;3.0;;BCD;13:15N;046:40E;Ro-Ro;Panama;Steaming;Hijacked;;;;;;;;;;"Armed pirates boarded and hijacked a ship underway. They took hostage 24 crewmembers and sailed the ship towards Somali coast.";13.25;46.6666666667;19.5125445133;39;26;6.0
46;2010.0;21.0;4.0;;BCD;16:25N;057:13E;Bulk Carrier;Panama;Steaming;Hijacked;;;;;;;;;;"Pirates in skiffs opened fire and hijacked the ship underway. They took the 21 crewmembers as hostage. The ship was released on 17.10.2010.  It is believed a ransom was paid for the safe release of the crew and ship.";16.4166666667;57.2166666667;190.064782731;44;44;8.0
47;2010.0;8.0;5.0;;BCD;14:58N;054:47E;Chemical Tanker;Marshall Islands;Steaming;Hijacked;;;;;;;;;;"Armed pirates chased, attacked and hijacked the tanker underway. They took hostage 22 crewmembers and sailed the tanker towards Somali coast. The vessel was released on 28.12.2010.  It is believed a ransom was paid for their safe release of the crew and tanker.";14.9666666667;54.7833333333;218.216522424;42;40;9.0
48;2010.0;11.0;5.0;;BCD;12:31N;047:08E;Chemical Tanker;Bulgaria;Steaming;Hijacked;;;;;;;;;;"Pirates boarded and hijacked the tanker along with her 15 crew. Pirates sailed the tanker towards Somali coast. The tanker was released on 09.09.2010. It is believed a ransom was paid for the safe release of the crew and tanker.";12.5166666667;47.1333333333;111.246265944;37;27;9.0
49;2010.0;2.0;6.0;;BCD;13:45N;050:18E;General Cargo;Panama;Steaming;Hijacked;;;;;;;;;;"Six pirates armed with guns and RPG hijacked the ship and took her 24 crew members hostage and sailed the ship towards Somali coast. On 03.06.2010, Somali soldiers intercepted the ship and rescued the crew and ship after a fierce gun battle between the soldiers and pirates. The Captain of the MV QSM Dubai was killed during the shootout.  The pirates were detained. The Somali soldiers remained onboard to escort the ship to Somalia where the Captain's body was landed.";13.75;50.3;121.795107343;39;32;11.0
50;2010.0;28.0;6.0;;BCD;13:24N;049:58E;Chemical Tanker;Singapore;Steaming;Hijacked;;;;;;;;;;"Pirates attacked and hijacked the tanker underway.  They sailed the tanker towards Somali coast where it is anchored.  Negotiations in progress. The tanker was released on 05.11.2010.  It is believed a ransom was paid for the safe release of the crew and tanker.";13.4;49.9666666667;146.691278656;39;32;12.0
51;2010.0;4.0;7.0;;BCD;13:16N;042:56E;Chemical Tanker;Marshall Islands;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked the tanker along with her 18 crew.";13.2666666667;42.9333333333;31.9923598415;39;20;13.0
52;2010.0;2.0;8.0;;BCD;13:02N;048:54E;General Cargo;Panama;Steaming;Hijacked;;;;;;;;;;"Pirates in three skiffs armed with automatic weapons chased and opened fire on the ship. The pirates boarded and hijacked the ship and took 24 crewmembers as hostage.";13.0333333333;48.9;114.35169995;38;30;15.0
53;2010.0;5.0;8.0;;BCD;13:11N;049:04E;General Cargo;St. Vincent & Grenadines;Steaming;Hijacked;;;;;;;;;;"A general cargo ship was reported hijacked while transiting the Gulf of Aden. 24 crew members were taken hostage and pirates sailed the vessel towards Somalia.  Owners reported two crew members received injuries from stray bullets while resisting the pirates when pirates were boarding the vessel.  The pirates abandoned the vessel the next day due to unknown reasons.  A medical team from a warship provided medical assistance to the injured crew members.  The vessel safely arrived at Port Sudan.";13.1833333333;49.0666666667;104.061369616;39;30;15.0
54;2010.0;8.0;9.0;;BCD;13:23N;049:58E;Container;Antigua & Barbuda;Steaming;Boarded;;;;;;;;;;"Armed pirates in a skiff boarded the ship underway. The ship's crew locked themselves in a safe room and requested for assistance. On 09.09.2010 all ship's crew were rescued and nine pirates were apprehended.";13.3833333333;49.9666666667;147.969139372;39;32;17.0
55;2010.0;2.0;11.0;;BCD;13:31.42N;048:19.16E;Fishing Vessel;Thailand;Steaming;Hijacked;;;;;;;;;;"The fishing vessel was reported hijacked by pirates. On 03.11.2010 the 23 crew members and 1 Yemeni guard were rescued by Thai Warship.  Remaining 5 (1 Thai (Master), 1 Thai cook, 1 Yemeni security guard and 2 Yemeni fishing department personnel) were confirmed dead. The rescued 23 crew members safely arrived at Thailand.     AFRICA (EXCLUDING SOMALIA / GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";13.5283333333;48.3211111111;50.303975787;39;29;21.0
56;2010.0;31.0;5.0;;A;06:45S;039:20E;Container;Panama;Anchored;Boarded;;;;;;;;;;"Robbers boarded an anchored container ship. They assaulted the forward deck watch keeper, threatened him at knife point and tied him to a pole.  When there was no communication with the forward crew, other crew members were sent forward. Alarm raised and port control contacted. One unarmed security guard was sent onboard the ship. Investigation showed containers were broken into.";-6.75;39.3333333333;4.84160731058;5;14;10.0
57;2010.0;8.0;8.0;;BCD;29:42.0N;048:40.3E;General Cargo;USA;Anchored;Boarded;;;;;;;;;;"Two robbers armed with AK47 boarded the ship at anchor. They overcome the duty crew, shot and broke the master's office locks. Robbers threatened to shoot the C/E if the master did not hand over the cash box. They stole ship's cash and crew personal belongings and escaped. No injuries to crew. Coalition warship informed.";29.7;48.6675;25.1776644601;66;30;15.0
58;2010.0;8.0;8.0;;BCD;29:41.7N;048:40.1E;Container;Antigua & Barbuda;Anchored;Boarded;;;;;;;;;;"Two robbers in a fishing boat armed with AK47 and wearing masks boarded the ship at anchor. They entered the bridge, took the C/O as hostage and went to the master's cabin. They stole ship's cash, and personal belongings of master, C/O, C/E and 2/O, locked them in a cabin and escaped. Coalition warship informed.  ATTEMPTED ATTACKS  1 January ï¿_ 31 December 2010   SOUTH EAST ASIA (MALACCA STRAITS)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";29.6852777778;48.6669444444;26.8102189171;66;30;15.0
59;2010.0;4.0;3.0;;BCD;03:26S;047:11E;Fishing Vessel;Spain;Steaming;Fired upon;;;;;;;;;;"Pirates in two boats attacked and fired upon a fishing vessel underway. The armed guard onboard the fishing vessel returned fire and the pirates aborted the attack.";-3.43333333333;47.1833333333;608.530038503;11;27;5.0
60;2010.0;4.0;3.0;;BCD;01:17S;047:07E;Research Vessel;France;Steaming;Fired upon;;;;;;;;;;"Armed pirates in two skiffs fired upon the vessel underway. Vessel employed evasive manoeuvres and was able to prevent the boarding before a French naval vessel arrived on scene detaining the pirates.";-1.28333333333;47.1166666667;415.702787173;14;27;5.0
61;2010.0;5.0;3.0;;BCD;02:56S;045:52E;Fishing Vessel;Seychelles;Steaming;Attempted;;;;;;;;;;"Pirates armed with guns in two small skiffs and one large skiff attempted to attack a fishing vessel. Crew raised alarm, informed coalition forces and secured themselves inside the vessel. Security team took their position to resist the attack. A maritime patrol aircraft and two French helicopters arrived at the location and the pirates aborted the attempt.";-2.93333333333;45.8666666667;463.551602654;11;25;5.0
62;2010.0;11.0;3.0;;BCD;03:32S;062:11E;Container;Liberia;Steaming;Fired upon;;;;;;;;;;"Pirates in two skiffs chased and opened fire on the ship underway. Ship enforced anti piracy measures and increased speed and sent SSAS alert. Due to ship's higher speed attack prevented.";-3.53333333333;62.1833333333;715.428101538;10;52;5.0
63;2010.0;16.0;3.0;;BCD;12:13.5N;063:14.1E;Container;Liberia;Steaming;Attempted;;;;;;;;;;"A container ship underway spotted a skiff departing from an illuminated vessel around 6 NM astern. The skiff chased the ship. Crew enforced anti piracy measures, increased speed, activated fire hoses and directed the search light towards the skiff. Later the skiff aborted the attempt.";12.2180555556;63.2336111111;946.703350511;37;54;6.0
64;2010.0;20.0;3.0;;BCD;11:10.0N;062:22.9E;Container;Liberia;Steaming;Fired upon;;;;;;;;;;"Five armed pirates chased and attempted to board the ship underway. Master raised alarm, increased speed to 25.5 knots and sounded ship's whistle. Pirates fired upon the ship and came as close as 0.2 NM from the ship before aborting. The pirate skiff was doing approximately 24.5 knots at the time of the attack.";11.1666666667;62.3691666667;867.153997038;35;52;6.0
65;2010.0;22.0;3.0;;BCD;15:41.1N;068:16.3E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"A tanker underway observed a craft at 5-6 NM on radar. D/O altered course to increase CPA. Another craft separated from the main craft and proceed at 14 knots towards the tanker. Master raised alarm, increased speed; crew mustered and activated all anti-piracy measures. The crafts chased the tanker for about 45 minutes and later aborted the attempt.";15.6836111111;68.2675;547.849362044;43;61;6.0
66;2010.0;25.0;3.0;;BCD;03:48S;043:09E;Container;Liberia;Steaming;Fired upon;;;;;;;;;;"Two skiffs with four to five pirates in each skiff chased and opened fire on the ship underway. The ship increased speed and managed to evade the attack.";-3.8;43.15;287.879367134;10;20;6.0
67;2010.0;28.0;3.0;;BCD;01:01.1S;057:14.4E;Tanker;Malta;Steaming;Fired upon;;;;;;;;;;"Two pirate boats with three armed pirates in each boat chased and fired upon the tanker underway. Pirate boats came very close and were armed with guns and RPG. Over a period of two hours, the pirates fired upon and attempted to hijack the ship. The pirates eventually aborted the attack and moved away.  No casualties to crew but the ship sustained bullet holes.";-1.01694444444;57.2344444444;399.235211791;15;44;6.0
68;2010.0;31.0;3.0;;BCD;02:15.08S;041:34.99E;General Cargo;North Korea;Steaming;Fired upon;;;;;;;;;;"Pirate armed with machine guns and RPG attacked and fired upon a general cargo ship underway. The vessel enforced all effective anti piracy measures and prevented the pirates from boarding it. Nine-crew were injured due to the firing of RPG and automatic weapons. The PRC contacted authorities and requested assistance for the crew and ship.  The authorities dispatched a patrol boat.";-2.25222222222;41.5941666667;44.5650871212;13;18;6.0
69;2010.0;31.0;3.0;;BCD;02:03N;052:26E;Product Tanker;Sierra Leone;Steaming;Fired upon;;;;;;;;;;"Heavily armed pirates in three skiffs chased a product tanker and fired upon her. The tanker made evasive manoeuvres and escaped from the pirates.";2.05;52.4333333333;563.757304502;20;36;6.0
70;2010.0;31.0;3.0;;BCD;05:03S;040:03E;Product Tanker;South Korea;Steaming;Fired upon;;;;;;;;;;"Pirates armed with guns in two skiffs chased and fired upon a product tanker underway. Master raised alarm, took anti-piracy measures, increased speed and managed to evade the boarding.";-5.05;40.05;20.3115077392;8;15;6.0
71;2010.0;31.0;3.0;;BCD;10:32N;058:00E;Fishing Vessel;Taiwan;Steaming;Fired upon;;;;;;;;;;"Pirates armed with guns in a boat chased and fired upon a fishing vessel underway. Captain took anti-piracy measures and increased speed. Finally, the fishing vessel managed to escape. One crew injured and in need of medical evacuation.";10.5333333333;58.0;438.607699499;34;45;6.0
72;2010.0;31.0;3.0;;BCD;01:28.0N;065:09.7E;Container;Antigua & Barbuda;Steaming;Fired upon;;;;;;;;;;"Armed pirates in two skiffs chased and fired upon a container ship underway with intent to hijack. Master raised alarm, activated anti-piracy measures, increased speed and took evasive manoeuvres. Pirates attempted to board the ship but unable to do so due to the speed and evasive manoeuvres taken by the ship. Finally, pirates gave up the chase and aborted the attack. No injuries to crew.";1.46666666667;65.1519444444;1222.94232306;19;57;6.0
73;2010.0;31.0;3.0;;BCD;14:25N;064:40E;Container;Liberia;Steaming;Attempted;;;;;;;;;;"Pirates in two skiffs chased and attempted to board a container ship underway. Master raised alarm, took anti-piracy measures, increased speed and managed to evade the boarding.";14.4166666667;64.6666666667;887.071822561;41;56;6.0
